xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIClipboardProxy.m326225800#326225800#0(0"0(0#0#74"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIClipboardProxy.m4656113664#2422"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIClipboardProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225785.628933
e326225785.843184
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowView.m326225785#326225785#0(0"0(0#0#73"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowView.m4652207408#2420"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowView.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowView.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225785.460353
e326225785.628741
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m326225785#326225785#0(0"0(0#0#78"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m4651571120#2430"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardItem.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225799.794694
e326225800.002092
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItem.m326225799#326225800#0(0"0(0#0#73"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItem.m4662583280#2420"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardItem.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225796.644291
e326225796.773012
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItemProxy.m326225796#326225796#0(0"0(0#0#78"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItemProxy.m4657007440#2430"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardItemProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225796.475237
e326225796.640870
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardView.m326225796#326225796#0(0"0(0#0#73"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardView.m4656010336#2420"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardView.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardView.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
